plate,row,column,species,nutrients,nitrogen1,phosphorus1,nitrogen,phosphorus,replaced,algae,area0,area3,area7,area10,area14,area17,rgr1.5,rgr5,rgr8.5,rgr12,rgr15.5,minRGR,maxRGR,avgRGR
K,C,1,LM,HH,10,1.66,highN,highP,No,yes,21.265,42.598,68.875,93.669,168.256,190.057,0.231581592,0.120121491,0.102491341,0.146429834,0.040612466,0.040612466,0.231581592,0.128247345
B,C,1,LM,HH,10,1.66,highN,highP,No,yes,16.706,20.613,42.783,61.04,84.498,112.953,0.070051336,0.182554721,0.118462853,0.08129962,0.096747979,0.070051336,0.182554721,0.109823302
C,B,2,LM,HH,10,1.66,highN,highP,No,yes,17.218,29.758,36.572,33.568,35.02,31.307,0.182380885,0.051546229,-0.028569896,0.010586524,-0.037359204,-0.037359204,0.182380885,0.035716908
E,C,4,LM,HH,10,1.66,highN,highP,No,no,13.634,25.428,55.224,47.375,56.866,54.065,0.207761419,0.193886678,-0.051100993,0.04565074,-0.016836866,-0.051100993,0.207761419,0.075872196
L,B,2,LM,HH,10,1.66,highN,highP,No,no,24.917,43.609,56.704,61.423,50.03,56.875,0.186571083,0.065645301,0.026646534,-0.051290383,0.042744351,-0.051290383,0.186571083,0.054063377
D,A,3,LM,HH,10,1.66,highN,highP,Yes,yes,,38.318,60.626,70.111,77.982,101.563,,0.114701021,0.048451952,0.026599583,0.088067088,0.026599583,0.114701021,0.069454911
C,A,2,SP,HH,10,1.66,highN,highP,No,yes,10.15,24.918,40.089,44.834,58.702,74.533,0.299372243,0.118877887,0.037288266,0.067376754,0.079589394,0.037288266,0.299372243,0.120500909
L,A,2,SP,HH,10,1.66,highN,highP,No,no,16.633,39.5,61.133,82.207,143.759,197.326,0.288303999,0.109187787,0.098729546,0.139724457,0.105572966,0.098729546,0.288303999,0.148303751
K,B,1,SP,HH,10,1.66,highN,highP,No,no,19.086,42.625,62.729,97.46,144.503,193.721,0.267828618,0.096595731,0.146872726,0.098464558,0.097706237,0.096595731,0.267828618,0.141493574
B,B,1,SP,HH,10,1.66,highN,highP,No,no,22.816,39.109,91.719,125.888,194.377,252.956,0.179630192,0.213094234,0.105554356,0.108601737,0.087805329,0.087805329,0.213094234,0.13893717
E,B,4,SP,HH,10,1.66,highN,highP,No,no,17.558,30.346,46.854,54.777,55.73,62.312,0.182385009,0.108592918,0.052078005,0.004312051,0.037211807,0.004312051,0.182385009,0.076915958
D,C,3,SP,HH,10,1.66,highN,highP,Yes,no,,65.763,106.237,115.741,123.782,157.245,,0.119903769,0.02856083,0.016791754,0.079761048,0.016791754,0.119903769,0.06125435
L,C,2,WB,HH,10,1.66,highN,highP,No,yes,21.934,43.014,69.975,72.46,88.399,99.007,0.2244959,0.121653098,0.011632217,0.049706493,0.037776632,0.011632217,0.2244959,0.089052868
C,C,2,WB,HH,10,1.66,highN,highP,No,no,11.736,25.279,34.329,36.554,45.026,38.672,0.25577099,0.076504117,0.02093338,0.05211237,-0.050708092,-0.050708092,0.25577099,0.070922553
E,A,4,WB,HH,10,1.66,highN,highP,No,no,14.972,31.489,57.929,53.576,78.989,80.768,0.247818829,0.152394961,-0.026038972,0.097051849,0.007424082,-0.026038972,0.247818829,0.09573015
K,A,1,WB,HH,10,1.66,highN,highP,No,no,17.509,36.583,70.062,87.592,145.255,171.623,0.245622872,0.162449228,0.074436368,0.126450287,0.055603131,0.055603131,0.245622872,0.132912377
B,A,1,WB,HH,10,1.66,highN,highP,No,no,9.192,17.748,41.882,52.273,87.582,104.024,0.219313098,0.214645827,0.073874615,0.129023878,0.057348715,0.057348715,0.219313098,0.138841226
D,B,3,WB,HH,10,1.66,highN,highP,Yes,yes,,27.066,37.368,38.404,27.251,31.071,,0.080634099,0.009115633,-0.085767851,0.04372823,-0.085767851,0.080634099,0.011927528
G,A,4,LM,HL,10,0.083,highN,lowP,No,no,16.79,26.551,24.119,18.556,21.781,23.142,0.152761314,-0.024016875,-0.087402242,0.040061211,0.020203706,-0.087402242,0.152761314,0.020321423
M,A,1,LM,HL,10,0.083,highN,lowP,No,no,16.025,22.204,28.387,27.973,18.574,21.536,0.108707483,0.06141471,-0.004897178,-0.102369251,0.049321067,-0.102369251,0.108707483,0.022435366
E,C,2,LM,HL,10,0.083,highN,lowP,No,no,12.653,17.351,21.492,17.046,19.127,10.993,0.105251933,0.053507658,-0.077255067,0.028796344,-0.184614081,-0.184614081,0.105251933,-0.014862642
N,C,2,LM,HL,10,0.083,highN,lowP,Yes,no,,,36.721,34.757,36.721,24.382,,,-0.018322603,0.013741952,-0.136501214,-0.136501214,0.013741952,-0.047027288
D,A,1,LM,HL,10,0.083,highN,lowP,Yes,no,,18.077,18.38,18.521,19.709,15.532,,0.004155676,0.002547369,0.01554254,-0.079390991,-0.079390991,0.01554254,-0.014286351
F,B,3,LM,HL,10,0.083,highN,lowP,Yes,no,,,,27.832,32.051,38.499,,,,0.035285487,0.061101294,0.035285487,0.061101294,0.04819339
M,C,1,SP,HL,10,0.083,highN,lowP,No,no,19.861,32.405,60.884,55.925,53.123,61.558,0.163184907,0.157664421,-0.028319636,-0.012850382,0.04912328,-0.028319636,0.163184907,0.065760518
G,C,4,SP,HL,10,0.083,highN,lowP,No,no,21.365,22.783,32.918,22.316,23.67,10.42,0.021420192,0.092001244,-0.129571904,0.014726128,-0.273493796,-0.273493796,0.092001244,-0.054983627
F,A,3,SP,HL,10,0.083,highN,lowP,No,no,16.977,20.011,26.304,21.959,30.054,33.804,0.054807545,0.068359724,-0.060181314,0.078454671,0.039194458,-0.060181314,0.078454671,0.036127017
E,B,2,SP,HL,10,0.083,highN,lowP,No,no,18.337,23.026,26.235,10.679,11.999,11.502,0.075901045,0.032617596,-0.299605067,0.029136029,-0.014100793,-0.299605067,0.075901045,-0.035210238
N,B,2,SP,HL,10,0.083,highN,lowP,Yes,no,,,61.447,61.556,66,35.271,,,0.000590772,0.017426853,-0.208864548,-0.208864548,0.017426853,-0.063615641
D,C,1,SP,HL,10,0.083,highN,lowP,Yes,no,,23.635,37.651,38.361,44.831,21.556,,0.116407713,0.006227268,0.038964636,-0.244081888,-0.244081888,0.116407713,-0.020620568
M,B,1,WB,HL,10,0.083,highN,lowP,No,no,17.952,29.787,36.734,29.789,18.979,15.241,0.168790176,0.052407675,-0.06985452,-0.112701523,-0.073114647,-0.112701523,0.168790176,-0.006894568
E,A,2,WB,HL,10,0.083,highN,lowP,No,no,14.211,22.715,31.772,24.317,19.158,15.718,0.156336396,0.083889975,-0.089136568,-0.059613828,-0.065971277,-0.089136568,0.156336396,0.00510094
F,C,3,WB,HL,10,0.083,highN,lowP,No,no,17.841,27.89,37.151,30.883,0,0,0.148923007,0.071680622,-0.061594939,,,-0.061594939,0.148923007,0.053002897
G,B,4,WB,HL,10,0.083,highN,lowP,No,no,20.501,27.329,41.11,27.265,20.464,2.149,0.095824915,0.102075748,-0.136882524,-0.071734146,-0.751221542,-0.751221542,0.102075748,-0.15238751
N,A,2,WB,HL,10,0.083,highN,lowP,Yes,no,,,74.326,56.072,31.902,18.988,,,-0.093941415,-0.140991969,-0.172953834,-0.172953834,-0.093941415,-0.135962406
D,B,1,WB,HL,10,0.083,highN,lowP,Yes,no,,15.957,27.107,23.134,26.11,28.853,,0.132473598,-0.052829533,0.030253746,0.03329853,-0.052829533,0.132473598,0.035799085
L,B,1,LM,HM,10,0.83,highN,medP,No,yes,24.804,44.314,61.422,74.701,89.673,105.951,0.193431908,0.081616856,0.065241801,0.04566906,0.055602334,0.04566906,0.193431908,0.088312392
F,B,4,LM,HM,10,0.83,highN,medP,No,no,15.585,33.297,53.6,51.675,49.416,50.2,0.253052797,0.119020441,-0.012191654,-0.011174962,0.005246923,-0.012191654,0.253052797,0.070790709
M,A,2,LM,HM,10,0.83,highN,medP,No,no,19.475,38.191,60.445,67.582,93.943,139.882,0.224489431,0.114783494,0.037202605,0.082336635,0.132703665,0.037202605,0.224489431,0.118303166
E,C,3,LM,HM,10,0.83,highN,medP,No,no,12.24,21.085,37.567,42.853,40.413,44.409,0.181284203,0.14439103,0.043883216,-0.014656035,0.031430212,-0.014656035,0.181284203,0.077266525
C,B,1,LM,HM,10,0.83,highN,medP,No,no,16.485,23.29,35.632,35.604,36.436,36.693,0.115191069,0.106305007,-0.00026204,0.005774826,0.002342901,-0.00026204,0.115191069,0.045870353
D,A,2,LM,HM,10,0.83,highN,medP,Yes,no,,35.145,53.809,61.129,58.621,73.625,,0.106489595,0.042515215,-0.010473348,0.075963883,-0.010473348,0.106489595,0.053623836
E,B,3,SP,HM,10,0.83,highN,medP,No,yes,22.619,48.468,75.965,79.361,68.089,76.821,0.254037842,0.11234223,0.014578119,-0.038297848,0.040220789,-0.038297848,0.254037842,0.076576226
M,C,2,SP,HM,10,0.83,highN,medP,No,no,15.66,61.938,114.609,162.909,213.188,244.635,0.458341398,0.153848113,0.117221809,0.067245661,0.121103617,0.045864299,0.458341398,0.168504256
F,A,4,SP,HM,10,0.83,highN,medP,No,no,15.191,40.309,105.991,125.983,175.617,208.658,0.325290541,0.241694854,0.057597597,0.083039628,0.057463687,0.057463687,0.325290541,0.153017261
C,A,1,SP,HM,10,0.83,highN,medP,No,no,14.211,29.83,43.085,58.123,85.228,113.863,0.247166095,0.091915078,0.099795515,0.095692141,0.096555318,0.091915078,0.247166095,0.126224829
L,A,1,SP,HM,10,0.83,highN,medP,No,no,25.067,34.5,60.698,81.634,135.324,171.222,0.106469028,0.141237856,0.098778364,0.126356515,0.078429686,0.078429686,0.141237856,0.11025429
D,C,2,SP,HM,10,0.83,highN,medP,Yes,no,,68.306,99.087,117.639,140.367,207.175,,0.09300016,0.057207454,0.044159952,0.129767809,0.044159952,0.129767809,0.081033844
E,A,3,WB,HM,10,0.83,highN,medP,No,yes,15.843,33.376,52.828,44.264,50.68,52.629,0.248369772,0.114801069,-0.058956549,0.033839912,0.012578648,-0.058956549,0.248369772,0.07012657
M,B,2,WB,HM,10,0.83,highN,medP,No,yes,25.606,35.439,47.019,41.955,44.449,69.189,0.108328737,0.070684717,-0.03798472,0.014436212,0.147499809,-0.03798472,0.147499809,0.060592951
C,C,1,WB,HM,10,0.83,highN,medP,No,no,9.444,18.912,39.604,37.036,59.01,46.471,0.231472341,0.184783371,-0.02234657,0.116454127,-0.079626153,-0.079626153,0.231472341,0.086147423
L,C,1,WB,HM,10,0.83,highN,medP,No,no,23.707,44.487,69.809,79.421,121.23,93.729,0.209808883,0.112641482,0.042999959,0.105731688,-0.085760643,-0.085760643,0.209808883,0.077084274
F,C,4,WB,HM,10,0.83,highN,medP,No,no,19.791,36.771,57.239,44.835,56.441,89.043,0.206494067,0.110631498,-0.081415467,0.05755169,0.151974518,-0.081415467,0.206494067,0.089047261
D,B,2,WB,HM,10,0.83,highN,medP,Yes,yes,,26.966,40.538,20.899,20.014,27.129,,0.101915748,-0.220846165,-0.010817321,0.101390413,-0.220846165,0.101915748,-0.007089331
A,A,3,LM,LH,0.5,1.66,lowN,highP,No,no,14.505,20.359,41.552,40.171,48.025,47.455,0.113009886,0.178355645,-0.011266771,0.044644092,-0.003979938,-0.011266771,0.178355645,0.064152583
B,C,4,LM,LH,0.5,1.66,lowN,highP,No,no,15.627,22.797,45.766,36.69,56.078,68.753,0.125876254,0.174228127,-0.073679073,0.106059835,0.067925598,-0.073679073,0.174228127,0.080082148
H,C,1,LM,LH,0.5,1.66,lowN,highP,No,no,11.847,19.637,29.744,32.339,42.21,43.553,0.168446957,0.103802972,0.027882167,0.066595807,0.010440476,0.010440476,0.168446957,0.075433676
J,A,3,LM,LH,0.5,1.66,lowN,highP,No,no,13.911,17.479,29.626,33.657,41.703,45.59,0.076106755,0.131913048,0.042522901,0.053588003,0.029705109,0.029705109,0.131913048,0.066767163
I,B,2,LM,LH,0.5,1.66,lowN,highP,No,no,19.096,26.36,44.517,40.813,46.56,52.339,0.107456274,0.131005857,-0.028956827,0.032935286,0.038999996,-0.028956827,0.131005857,0.056288117
K,C,4,LM,LH,0.5,1.66,lowN,highP,No,no,11.852,16.579,27.673,27.498,43.563,45.845,0.111880068,0.128080094,-0.002114645,0.115023723,0.017019325,-0.002114645,0.128080094,0.073977713
B,B,4,SP,LH,0.5,1.66,lowN,highP,No,yes,19.299,21.54,29.011,24.514,36.231,42.325,0.036619464,0.074440849,-0.056143562,0.097667681,0.051820941,-0.056143562,0.097667681,0.040881074
A,C,3,SP,LH,0.5,1.66,lowN,highP,No,no,9.812,26.875,51.311,53.126,67.791,72.981,0.335863453,0.161677167,0.011587099,0.060940748,0.024589897,0.011587099,0.335863453,0.118931673
H,B,1,SP,LH,0.5,1.66,lowN,highP,No,no,22.317,38.179,61.643,58.992,76.98,71.199,0.178978969,0.119768513,-0.014652612,0.066535952,-0.026022291,-0.026022291,0.178978969,0.064921706
J,C,3,SP,LH,0.5,1.66,lowN,highP,No,no,30.781,47.445,70.75,76.438,71.465,84.708,0.14422451,0.099895348,0.025775806,-0.016818034,0.05666741,-0.016818034,0.14422451,0.061949008
I,A,2,SP,LH,0.5,1.66,lowN,highP,No,no,16.875,19.917,32.78,41.565,35.192,45.286,0.055246801,0.124561234,0.079146631,-0.041609921,0.084059717,-0.041609921,0.124561234,0.060280892
K,B,4,SP,LH,0.5,1.66,lowN,highP,No,no,20.57,21.817,28.059,31.358,45.416,36.408,0.019618593,0.062904988,0.037053327,0.092598762,-0.073691978,-0.073691978,0.092598762,0.027696738
I,C,2,WB,LH,0.5,1.66,lowN,highP,No,no,9.795,14.565,19.859,15.736,10.732,18.321,0.13224978,0.077508979,-0.077568741,-0.095680287,0.17827267,-0.095680287,0.17827267,0.04295648
B,A,4,WB,LH,0.5,1.66,lowN,highP,No,no,11.131,14.419,18.887,12.319,5.981,6.561,0.086270924,0.067481768,-0.14244369,-0.180638752,0.030851751,-0.180638752,0.086270924,-0.0276956
A,B,3,WB,LH,0.5,1.66,lowN,highP,No,no,14.069,16.726,22.407,18,14.76,12.499,0.057663533,0.073102254,-0.073000551,-0.049612735,-0.055424059,-0.073000551,0.073102254,-0.009454312
J,B,3,WB,LH,0.5,1.66,lowN,highP,No,no,12.492,14.564,16.665,18.717,17.371,14.636,0.051154764,0.033689495,0.038707163,-0.018657513,-0.057105967,-0.057105967,0.051154764,0.009557588
K,A,4,WB,LH,0.5,1.66,lowN,highP,No,no,17.231,17.623,19.725,15.249,11.762,4.301,0.00749826,0.0281705,-0.08579098,-0.064909983,-0.335342147,-0.335342147,0.0281705,-0.09007487
H,A,1,WB,LH,0.5,1.66,lowN,highP,No,no,25.589,27.605,26.997,19.86,21.543,12.993,0.025278115,-0.005567792,-0.102339363,0.02033582,-0.168546729,-0.168546729,0.025278115,-0.04616799
C,B,3,LM,LL,0.5,0.083,lowN,lowP,No,no,9.902,15.99,26.022,27.594,28.614,32.286,0.159742257,0.121744702,0.019552008,0.009074438,0.040245864,0.009074438,0.159742257,0.070071854
M,A,4,LM,LL,0.5,0.083,lowN,lowP,No,no,16.841,24.942,37.116,34.586,33.514,35.196,0.130912247,0.099373753,-0.023533056,-0.007871428,0.016323059,-0.023533056,0.130912247,0.043040915
L,B,3,LM,LL,0.5,0.083,lowN,lowP,No,no,16.99,23.004,37.709,36.205,41.867,44.625,0.101014393,0.12355767,-0.013567187,0.036325174,0.021265438,-0.013567187,0.12355767,0.053719097
K,C,2,LM,LL,0.5,0.083,lowN,lowP,No,no,16.572,22.185,31.078,25.42,33.904,33.72,0.097233954,0.084270947,-0.066987969,0.071999184,-0.001813956,-0.066987969,0.097233954,0.036940432
B,C,2,LM,LL,0.5,0.083,lowN,lowP,No,no,15.383,16.875,24.818,19.56,24.394,25.57,0.030856744,0.09643399,-0.079360844,0.055212634,0.015694196,-0.079360844,0.09643399,0.023767344
D,A,4,LM,LL,0.5,0.083,lowN,lowP,Yes,no,,15.212,23.721,22.403,27.042,31.229,,0.111069035,-0.019055284,0.047049084,0.047985312,-0.019055284,0.111069035,0.046762037
B,B,2,SP,LL,0.5,0.083,lowN,lowP,No,yes,23.396,28.078,34.62,33.964,39.178,25.376,0.060807095,0.0523613,-0.006376803,0.035703556,-0.144770506,-0.144770506,0.060807095,-0.000455072
C,A,3,SP,LL,0.5,0.083,lowN,lowP,No,no,10.47,18.884,24.799,28.465,29.729,28.985,0.196600326,0.068122082,0.045957311,0.010861934,-0.008448182,-0.008448182,0.196600326,0.062618694
